CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_65, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPersonWalk_Auto1.uasset, AutoPackageBackupDelegate=0.109643, FlushAsyncLoading=0.004198, FlushStreamingFunc=0.120841, BlockTillAllRequestsFinished=0.009801, ResetLoadersForSaveUnMarkAllObjects=0.242148, TagPackageExports=0.012595, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.435308, GatherLocalizableTextData=0.013065, MarkNames=0.006065, SerializeSummary=0.010733, SerializeNames=0.020996, SerializeGatherableTextData=0.001401, BuildExportMap=0.011194, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.011664, SortExportsSeekfreeInner=0.019129, SortExportsSeekfree=0.002801, BuildDependencyMap=0.005599, SerializeImportMap=0.057854, SerializeExportMap=0.033591, SerializeDependencyMap=0.001397, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018198, SerializeExports=0.006530, SerializeBulkData=0.004202, MoveFile=0.918206, UnaccountedTime=0.119444, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_66, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPersonRun_Auto1.uasset, AutoPackageBackupDelegate=0.131570, FlushAsyncLoading=0.005133, FlushStreamingFunc=4.377809, BlockTillAllRequestsFinished=0.012595, ResetLoadersForSaveUnMarkAllObjects=0.453971, TagPackageExports=0.024263, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.829555, GatherLocalizableTextData=0.024263, MarkNames=0.010733, SerializeSummary=0.017729, SerializeNames=0.022396, SerializeGatherableTextData=0.003263, BuildExportMap=0.019129, SortExportsNonSeekfree=0.007000, SortExportsSeekfreeConstructor=0.020996, SortExportsSeekfreeInner=0.033591, SortExportsSeekfree=0.004668, BuildDependencyMap=0.010263, SerializeImportMap=0.104044, SerializeExportMap=0.061590, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034060, SerializeExports=0.012595, SerializeBulkData=0.007465, MoveFile=1.467355, UnaccountedTime=0.223488, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_67, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPersonJump_Start_Auto1.uasset, AutoPackageBackupDelegate=0.181027, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.142768, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.444639, TagPackageExports=0.013530, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.807628, GatherLocalizableTextData=0.022862, MarkNames=0.010733, SerializeSummary=0.018664, SerializeNames=0.020992, SerializeGatherableTextData=0.003267, BuildExportMap=0.020064, SortExportsNonSeekfree=0.007465, SortExportsSeekfreeConstructor=0.022393, SortExportsSeekfreeInner=0.031728, SortExportsSeekfree=0.005130, BuildDependencyMap=0.029862, SerializeImportMap=0.122707, SerializeExportMap=0.062522, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020061, SerializeExports=0.007000, SerializeBulkData=0.004198, MoveFile=1.559269, UnaccountedTime=0.224419, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_68, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPersonJump_Loop_Auto1.uasset, AutoPackageBackupDelegate=0.168897, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.130642, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.440437, TagPackageExports=0.022396, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.816494, GatherLocalizableTextData=0.013530, MarkNames=0.020530, SerializeSummary=0.018664, SerializeNames=0.020061, SerializeGatherableTextData=0.002801, BuildExportMap=0.018660, SortExportsNonSeekfree=0.007000, SortExportsSeekfreeConstructor=0.020061, SortExportsSeekfreeInner=0.031728, SortExportsSeekfree=0.005599, BuildDependencyMap=0.008862, SerializeImportMap=0.104044, SerializeExportMap=0.062518, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032660, SerializeExports=0.011664, SerializeBulkData=0.007000, MoveFile=1.129094, UnaccountedTime=0.119444, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_69, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPerson_Jump_Auto1.uasset, AutoPackageBackupDelegate=0.094712, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.136703, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=0.242617, TagPackageExports=0.013065, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.447437, GatherLocalizableTextData=0.013996, MarkNames=0.005599, SerializeSummary=0.011198, SerializeNames=0.011664, SerializeGatherableTextData=0.001866, BuildExportMap=0.011198, SortExportsNonSeekfree=0.004198, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=0.018664, SortExportsSeekfree=0.002801, BuildDependencyMap=0.005599, SerializeImportMap=0.058319, SerializeExportMap=0.034526, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018664, SerializeExports=0.007000, SerializeBulkData=0.004198, MoveFile=0.819761, UnaccountedTime=0.120375, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_70, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPerson_IdleRun_2D_Auto1.uasset, AutoPackageBackupDelegate=0.089113, FlushAsyncLoading=0.004198, FlushStreamingFunc=0.091914, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=0.237018, TagPackageExports=0.013061, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.408713, GatherLocalizableTextData=0.013065, MarkNames=0.005599, SerializeSummary=0.010267, SerializeNames=0.011194, SerializeGatherableTextData=0.002336, BuildExportMap=0.011664, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.011664, SortExportsSeekfreeInner=0.018660, SortExportsSeekfree=0.002801, BuildDependencyMap=0.005133, SerializeImportMap=0.104513, SerializeExportMap=0.033591, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017732, SerializeExports=0.006996, SerializeBulkData=0.003733, MoveFile=1.436565, UnaccountedTime=0.224885, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_71, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/ThirdPerson_AnimBP_Auto1.uasset, AutoPackageBackupDelegate=0.167966, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.057388, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.382584, TagPackageExports=0.012595, BeginCacheForCookedPlatformData=0.001401, SerializeImports=0.777304, GatherLocalizableTextData=0.022862, MarkNames=0.010729, SerializeSummary=0.018198, SerializeNames=0.020061, SerializeGatherableTextData=0.003267, BuildExportMap=0.018664, SortExportsNonSeekfree=0.006996, SortExportsSeekfreeConstructor=0.020064, SortExportsSeekfreeInner=0.032190, SortExportsSeekfree=0.005133, BuildDependencyMap=0.009332, SerializeImportMap=0.102643, SerializeExportMap=0.061121, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032660, SerializeExports=0.012130, SerializeBulkData=0.007000, MoveFile=1.572333, UnaccountedTime=0.224888, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_72, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/GameInfoInstance.uasset, AutoPackageBackupDelegate=1.888201, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.156298, BlockTillAllRequestsFinished=0.018198, ResetLoadersForSaveUnMarkAllObjects=0.454903, TagPackageExports=21.137402, BeginCacheForCookedPlatformData=0.003733, SerializeImports=21.109406, GatherLocalizableTextData=12.319729, MarkNames=0.088181, SerializeSummary=0.020061, SerializeNames=0.406850, SerializeGatherableTextData=0.174027, BuildExportMap=0.310734, SortExportsNonSeekfree=4.183251, SortExportsSeekfreeConstructor=0.096578, SortExportsSeekfreeInner=20.806137, SortExportsSeekfree=0.006065, BuildDependencyMap=0.145569, SerializeImportMap=0.027530, SerializeExportMap=0.098910, SerializeDependencyMap=0.076987, SerializeStringAssetReferenceMap=0.006065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.577642, SerializeExports=30.974987, SerializeBulkData=0.010263, MoveFile=1.285862, UnaccountedTime=1.239672, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_73, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/GameInfoInstance.uasset, AutoPackageBackupDelegate=4.432865, FlushAsyncLoading=0.013530, FlushStreamingFunc=0.182427, BlockTillAllRequestsFinished=0.016797, ResetLoadersForSaveUnMarkAllObjects=0.442773, TagPackageExports=24.186420, BeginCacheForCookedPlatformData=0.004198, SerializeImports=24.526081, GatherLocalizableTextData=19.204878, MarkNames=0.292536, SerializeSummary=0.047125, SerializeNames=0.807162, SerializeGatherableTextData=0.240751, BuildExportMap=0.671856, SortExportsNonSeekfree=8.011441, SortExportsSeekfreeConstructor=0.125039, SortExportsSeekfreeInner=26.753012, SortExportsSeekfree=0.008401, BuildDependencyMap=0.209954, SerializeImportMap=0.029393, SerializeExportMap=0.111513, SerializeDependencyMap=0.070453, SerializeStringAssetReferenceMap=0.006530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.010299, SerializeExports=33.438931, SerializeBulkData=0.011198, MoveFile=2.105154, UnaccountedTime=2.477009, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_74, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/GameInfoInstance.uasset, AutoPackageBackupDelegate=6.619204, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.109177, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=0.464235, TagPackageExports=33.497253, BeginCacheForCookedPlatformData=0.004664, SerializeImports=33.002693, GatherLocalizableTextData=20.200531, MarkNames=0.175428, SerializeSummary=0.028927, SerializeNames=0.512294, SerializeGatherableTextData=0.214152, BuildExportMap=0.531424, SortExportsNonSeekfree=7.030715, SortExportsSeekfreeConstructor=0.084914, SortExportsSeekfreeInner=32.251984, SortExportsSeekfree=0.006530, BuildDependencyMap=0.225820, SerializeImportMap=0.035927, SerializeExportMap=0.157699, SerializeDependencyMap=0.087716, SerializeStringAssetReferenceMap=0.763305, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.303193, SerializeExports=48.038311, SerializeBulkData=0.009332, MoveFile=1.309190, UnaccountedTime=1.360979, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_75, Filename=../../../../../../UnrealProjects/SteamProject/Content/InfinityBladeWarriors/Character/CompleteCharacters/SK_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=3.785733, FlushAsyncLoading=0.013065, FlushStreamingFunc=0.186626, BlockTillAllRequestsFinished=0.014931, ResetLoadersForSaveUnMarkAllObjects=0.710580, TagPackageExports=0.139505, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.135159, GatherLocalizableTextData=0.626601, MarkNames=0.020996, SerializeSummary=0.025194, SerializeNames=0.227686, SerializeGatherableTextData=0.003733, BuildExportMap=0.044789, SortExportsNonSeekfree=0.017263, SortExportsSeekfreeConstructor=0.144634, SortExportsSeekfreeInner=0.468437, SortExportsSeekfree=0.007931, BuildDependencyMap=0.019129, SerializeImportMap=0.045259, SerializeExportMap=0.013065, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.094712, SerializeExports=3.499728, SerializeBulkData=0.009332, MoveFile=1.150556, UnaccountedTime=1.242936, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_76, Filename=../../../../../../UnrealProjects/SteamProject/Content/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=3.728811, FlushAsyncLoading=0.013530, FlushStreamingFunc=0.187561, BlockTillAllRequestsFinished=0.011664, ResetLoadersForSaveUnMarkAllObjects=0.445105, TagPackageExports=0.126906, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.080569, GatherLocalizableTextData=0.611670, MarkNames=0.024728, SerializeSummary=0.025194, SerializeNames=0.211824, SerializeGatherableTextData=0.003267, BuildExportMap=0.035457, SortExportsNonSeekfree=0.011198, SortExportsSeekfreeConstructor=0.021461, SortExportsSeekfreeInner=0.377920, SortExportsSeekfree=0.007465, BuildDependencyMap=0.015397, SerializeImportMap=0.068586, SerializeExportMap=0.018194, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.069987, SerializeExports=4.430063, SerializeBulkData=0.013065, MoveFile=1.702972, UnaccountedTime=1.802821, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_77, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/MainMenu.umap, AutoPackageBackupDelegate=2.606247, FlushAsyncLoading=0.014931, FlushStreamingFunc=1.254603, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=121.882973, TagPackageExports=1.653984, BeginCacheForCookedPlatformData=0.004198, SerializeImports=2.488677, GatherLocalizableTextData=2.765816, MarkNames=0.034057, SerializeSummary=0.015866, SerializeNames=0.197824, SerializeGatherableTextData=0.132505, BuildExportMap=0.167497, SortExportsNonSeekfree=0.240751, SortExportsSeekfreeConstructor=0.081182, SortExportsSeekfreeInner=8.591388, SortExportsSeekfree=0.005599, BuildDependencyMap=0.051789, SerializeImportMap=0.020061, SerializeExportMap=0.021931, SerializeDependencyMap=0.006996, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.870615, SerializeExports=3.545448, SerializeBulkData=0.008401, MoveFile=1.116496, UnaccountedTime=1.259267, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_78, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPerson_AnimBP.uasset, AutoPackageBackupDelegate=0.177763, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.193156, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.467032, TagPackageExports=0.023797, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.807162, GatherLocalizableTextData=0.025194, MarkNames=0.010733, SerializeSummary=0.021461, SerializeNames=0.024263, SerializeGatherableTextData=0.003267, BuildExportMap=0.021461, SortExportsNonSeekfree=0.007465, SortExportsSeekfreeConstructor=0.022862, SortExportsSeekfreeInner=0.036392, SortExportsSeekfree=0.005599, BuildDependencyMap=0.011194, SerializeImportMap=0.155836, SerializeExportMap=0.063919, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029858, SerializeExports=0.013065, SerializeBulkData=0.008397, MoveFile=1.523346, UnaccountedTime=2.107020, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_79, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPerson_IdleRun_2D.uasset, AutoPackageBackupDelegate=0.174962, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.146966, BlockTillAllRequestsFinished=0.015866, ResetLoadersForSaveUnMarkAllObjects=0.452105, TagPackageExports=0.022862, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.811826, GatherLocalizableTextData=0.025664, MarkNames=0.011198, SerializeSummary=0.020061, SerializeNames=0.024263, SerializeGatherableTextData=0.002798, BuildExportMap=0.020996, SortExportsNonSeekfree=0.007465, SortExportsSeekfreeConstructor=0.021927, SortExportsSeekfreeInner=0.036862, SortExportsSeekfree=0.005130, BuildDependencyMap=0.011198, SerializeImportMap=0.102177, SerializeExportMap=0.062522, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031728, SerializeExports=0.013530, SerializeBulkData=0.007931, MoveFile=1.466423, UnaccountedTime=1.951188, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_80, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPerson_Jump.uasset, AutoPackageBackupDelegate=0.179160, FlushAsyncLoading=0.011198, FlushStreamingFunc=46.916687, BlockTillAllRequestsFinished=0.011198, ResetLoadersForSaveUnMarkAllObjects=0.463299, TagPackageExports=0.023331, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.026452, GatherLocalizableTextData=0.027061, MarkNames=0.011198, SerializeSummary=0.020996, SerializeNames=0.024259, SerializeGatherableTextData=0.003267, BuildExportMap=0.020996, SortExportsNonSeekfree=0.007465, SortExportsSeekfreeConstructor=0.023793, SortExportsSeekfreeInner=0.044327, SortExportsSeekfree=0.006065, BuildDependencyMap=0.011198, SerializeImportMap=0.101712, SerializeExportMap=0.062987, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.017729, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019129, SerializeExports=0.008397, SerializeBulkData=0.005599, MoveFile=1.583997, UnaccountedTime=1.784623, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_81, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPersonIdle.uasset, AutoPackageBackupDelegate=0.108708, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.066254, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.258479, TagPackageExports=0.014465, BeginCacheForCookedPlatformData=0.001397, SerializeImports=0.500161, GatherLocalizableTextData=0.017732, MarkNames=0.006530, SerializeSummary=0.014462, SerializeNames=0.015866, SerializeGatherableTextData=0.002332, BuildExportMap=0.013530, SortExportsNonSeekfree=0.004198, SortExportsSeekfreeConstructor=0.014931, SortExportsSeekfreeInner=0.025194, SortExportsSeekfree=0.003267, BuildDependencyMap=0.007000, SerializeImportMap=0.061586, SerializeExportMap=0.038259, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018198, SerializeExports=0.008397, SerializeBulkData=0.005133, MoveFile=1.010586, UnaccountedTime=1.231276, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_82, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPersonJump_Loop.uasset, AutoPackageBackupDelegate=0.109643, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.057388, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.257079, TagPackageExports=0.014462, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.503894, GatherLocalizableTextData=0.017729, MarkNames=0.007000, SerializeSummary=0.013530, SerializeNames=0.015862, SerializeGatherableTextData=0.001866, BuildExportMap=0.013530, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.014465, SortExportsSeekfreeInner=0.024259, SortExportsSeekfree=0.003733, BuildDependencyMap=0.007465, SerializeImportMap=0.064388, SerializeExportMap=0.037324, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018664, SerializeExports=0.008401, SerializeBulkData=0.005130, MoveFile=1.036715, UnaccountedTime=1.323655, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_83, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPersonJump_Start.uasset, AutoPackageBackupDelegate=0.168897, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.149768, BlockTillAllRequestsFinished=0.012599, ResetLoadersForSaveUnMarkAllObjects=0.442304, TagPackageExports=0.022862, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.823028, GatherLocalizableTextData=0.020061, MarkNames=0.009798, SerializeSummary=0.015397, SerializeNames=0.018198, SerializeGatherableTextData=0.002798, BuildExportMap=0.017263, SortExportsNonSeekfree=0.007000, SortExportsSeekfreeConstructor=0.019129, SortExportsSeekfreeInner=0.029393, SortExportsSeekfree=0.005133, BuildDependencyMap=0.007931, SerializeImportMap=0.106376, SerializeExportMap=0.062522, SerializeDependencyMap=0.002332, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.028461, SerializeExports=0.010729, SerializeBulkData=0.006534, MoveFile=1.353513, UnaccountedTime=1.802351, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_84, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPersonRun.uasset, AutoPackageBackupDelegate=0.142302, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.072315, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=0.337794, TagPackageExports=0.018198, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.620071, GatherLocalizableTextData=0.020996, MarkNames=0.008397, SerializeSummary=0.016328, SerializeNames=0.018664, SerializeGatherableTextData=0.002332, BuildExportMap=0.017263, SortExportsNonSeekfree=0.006068, SortExportsSeekfreeConstructor=0.018194, SortExportsSeekfreeInner=0.030793, SortExportsSeekfree=0.004198, BuildDependencyMap=0.009332, SerializeImportMap=0.083048, SerializeExportMap=0.048991, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024728, SerializeExports=0.009798, SerializeBulkData=0.006534, MoveFile=1.165487, UnaccountedTime=1.500480, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_85, Filename=../../../../../../UnrealProjects/SteamProject/Content/ThirdPersonWalk.uasset, AutoPackageBackupDelegate=0.181030, FlushAsyncLoading=0.006996, FlushStreamingFunc=0.187561, BlockTillAllRequestsFinished=0.014465, ResetLoadersForSaveUnMarkAllObjects=0.452101, TagPackageExports=0.023793, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.846356, GatherLocalizableTextData=0.025194, MarkNames=0.010733, SerializeSummary=0.020526, SerializeNames=0.022396, SerializeGatherableTextData=0.003267, BuildExportMap=0.020530, SortExportsNonSeekfree=0.006996, SortExportsSeekfreeConstructor=0.022862, SortExportsSeekfreeInner=0.036858, SortExportsSeekfree=0.005599, BuildDependencyMap=0.010733, SerializeImportMap=0.119910, SerializeExportMap=0.064854, SerializeDependencyMap=0.002336, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032194, SerializeExports=0.012595, SerializeBulkData=0.007465, MoveFile=1.297992, UnaccountedTime=1.522411, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_86, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/MainMenu.umap, AutoPackageBackupDelegate=1.400638, FlushAsyncLoading=0.004668, FlushStreamingFunc=0.115242, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=88.996460, TagPackageExports=2.161611, BeginCacheForCookedPlatformData=0.006065, SerializeImports=2.464414, GatherLocalizableTextData=2.489608, MarkNames=0.033591, SerializeSummary=0.015866, SerializeNames=0.195958, SerializeGatherableTextData=0.104979, BuildExportMap=0.167031, SortExportsNonSeekfree=0.236548, SortExportsSeekfreeConstructor=0.082117, SortExportsSeekfreeInner=8.468210, SortExportsSeekfree=0.005599, BuildDependencyMap=0.052255, SerializeImportMap=0.019595, SerializeExportMap=0.021465, SerializeDependencyMap=0.007465, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.855222, SerializeExports=3.509056, SerializeBulkData=0.007465, MoveFile=1.709037, UnaccountedTime=0.231884, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
